01:06:57 **** Build of configuration Release for project GlistApp ****
/usr/bin/make -j 3 all 
Scanning dependencies of target GlistEngine
[ 30%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/graphics/primitives/gRoundedRectangle.cpp.o
[ 31%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/graphics/primitives/gPlane.cpp.o
[ 32%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/graphics/primitives/gBox.cpp.o
[ 33%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/graphics/primitives/gSphere.cpp.o
[ 33%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/graphics/primitives/gTriangle.cpp.o
[ 34%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/graphics/primitives/gCylinder.cpp.o
[ 35%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/graphics/primitives/gCone.cpp.o
[ 36%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/graphics/gVbo.cpp.o
[ 37%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/graphics/gFbo.cpp.o
[ 38%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/graphics/gRay.cpp.o
[ 39%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/graphics/gBoundingBox.cpp.o
[ 39%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/graphics/gRect.cpp.o
[ 40%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/animation/gSpriteAnimation.cpp.o
[ 41%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/animation/gSpriteAnimator.cpp.o
[ 42%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/ui/gGUIGrid.cpp.o
[ 43%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/ui/gGUIColorPicker.cpp.o
[ 44%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/ui/gGUINotebook.cpp.o
[ 44%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/ui/gGUICandleStickChart.cpp.o
[ 45%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/ui/gGUIStatusBar.cpp.o
[ 46%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/ui/gGUILineGraph.cpp.o
[ 47%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/ui/gGUIContextMenu.cpp.o
[ 48%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/ui/gGUIRadarChart.cpp.o
[ 49%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/ui/gGUIDialogue.cpp.o
[ 49%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/ui/gGUITimebox.cpp.o
[ 50%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/ui/gGUIPieGraph.cpp.o
[ 51%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/ui/gGUIGraph.cpp.o
[ 52%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/ui/gGUINumberBox.cpp.o
[ 53%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/ui/gGUISwitchButton.cpp.o
[ 54%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/ui/gGUIListbox.cpp.o
[ 54%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/ui/gGUITreelist.cpp.o
[ 55%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/ui/gGUIDropdownList.cpp.o
[ 56%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/ui/gGUICheckbox.cpp.o
[ 57%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/ui/gGUIColumnChart.cpp.o
[ 58%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/ui/gGUITextbox.cpp.o
[ 59%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/ui/gGUIText.cpp.o
[ 60%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/ui/gGUIDivider.cpp.o
[ 60%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/ui/gGUIToolbarButton.cpp.o
[ 61%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/ui/gGUIProgressBar.cpp.o
[ 62%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/ui/gGUIRadioButton.cpp.o
[ 63%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/ui/gGUIBitmap.cpp.o
[ 64%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/ui/gGUISlider.cpp.o
[ 65%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/ui/gGUIImageButton.cpp.o
[ 65%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/ui/gGUIColorbox.cpp.o
[ 66%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/ui/gGUIButton.cpp.o
[ 67%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/ui/gGUISizer.cpp.o
[ 68%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/ui/gGUINavigation.cpp.o
[ 69%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/ui/gGUIToolbar.cpp.o
[ 70%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/ui/gGUIMenubar.cpp.o
[ 70%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/ui/gGUIPane.cpp.o
[ 71%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/ui/gGUIPanel.cpp.o
[ 72%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/ui/gGUIScrollable.cpp.o
[ 73%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/ui/gGUIFrame.cpp.o
[ 74%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/ui/gGUIControl.cpp.o
[ 75%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/ui/gGUIContainer.cpp.o
[ 75%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/ui/gGUIForm.cpp.o
[ 76%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/ui/gGUIResources.cpp.o
[ 77%] Building C object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/ui/base/tinyfiledialogs.c.o
[ 78%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/base/gBaseGUIObject.cpp.o
[ 79%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/core/gGUIManager.cpp.o
[ 80%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/core/gAppObject.cpp.o
[ 81%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/base/gBaseComponent.cpp.o
[ 81%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/base/gBasePlugin.cpp.o
[ 82%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/media/gBaseSound.cpp.o
[ 83%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/media/gFmodSound.cpp.o
[ 84%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/base/gBaseApp.cpp.o
[ 85%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/base/gBaseCanvas.cpp.o
[ 86%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/core/gBaseWindow.cpp.o
[ 86%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/core/gCanvasManager.cpp.o
[ 87%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/core/gAppManager.cpp.o
[ 88%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/core/gPostProcessManager.cpp.o
[ 89%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/base/gBasePostProcess.cpp.o
[ 90%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/graphics/posteffects/gInversion.cpp.o
[ 91%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/graphics/posteffects/gGrayscale.cpp.o
[ 91%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/graphics/posteffects/gKernelEffect.cpp.o
[ 92%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/graphics/posteffects/kerneleffects/gBlur.cpp.o
[ 93%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/graphics/posteffects/kerneleffects/gSharpen.cpp.o
[ 94%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/graphics/posteffects/kerneleffects/gEdgeDetection.cpp.o
[ 95%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/core/backward.cpp.o
[ 96%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/core/gGLFWWindow.cpp.o
[ 97%] Linking CXX shared library libGlistEngine.dylib
[ 97%] Built target GlistEngine
Scanning dependencies of target GlistApp
[ 97%] Building CXX object CMakeFiles/GlistApp.dir/src/main.cpp.o
[ 98%] Building CXX object CMakeFiles/GlistApp.dir/src/gApp.cpp.o
[ 99%] Building CXX object CMakeFiles/GlistApp.dir/src/GameCanvas.cpp.o
[100%] Linking CXX executable GlistApp
[100%] Built target GlistApp

01:08:33 Build Finished. 0 errors, 0 warnings. (took 1m:36s.499ms)

